Sale_ID,Date,Store_ID,Product_ID,Units
1808,14/12/2023,4,19,5
1809,14/11/2023,5,22,4
1810,25/03/2023,8,19,3
1811,14/11/2023,3,6,5
1812,21/04/2023,5,13,1
1813,08/09/2023,3,11,2
1814,07/01/2023,10,13,2
1815,25/03/2023,3,13,2
1816,27/07/2023,3,25,3
1817,10/11/2023,7,22,1
1818,22/01/2023,7,20,5
1819,03/01/2023,7,15,5
1820,07/05/2023,10,21,2
1821,24/10/2023,8,13,1
1822,07/07/2023,5,22,1
1823,28/12/2023,5,11,1
1824,14/01/2023,4,19,4
1825,12/01/2023,7,8,4
1826,28/03/2023,10,20,2
1827,12/01/2023,4,8,1
1828,25/01/2023,2,10,1
1829,28/10/2023,4,16,5
1830,31/08/2023,8,19,5
1831,02/05/2023,9,23,2
1832,27/05/2023,3,11,1
1833,24/02/2023,7,13,2
1834,26/08/2023,9,9,5
1835,22/12/2023,4,20,5
1836,22/06/2023,10,24,4
1837,09/08/2023,3,19,2
1838,29/04/2023,5,16,2
1839,05/11/2023,1,7,1
1840,02/07/2023,3,19,1
1841,15/10/2023,8,12,4
1842,03/11/2023,8,15,3
1843,27/10/2023,4,23,3
1844,23/03/2023,2,14,3
1845,30/07/2023,8,11,2
1846,30/05/2023,8,10,2
1847,06/02/2023,10,11,5
1848,18/12/2023,4,6,2
1849,08/11/2023,3,2,2
1850,27/12/2023,2,11,2
1851,28/02/2023,9,19,4
1852,11/05/2023,1,6,2
1853,21/07/2023,7,14,1
1854,31/08/2023,5,20,1
1855,04/02/2023,8,6,5
1856,03/04/2023,4,17,4
1857,26/07/2023,7,10,1
1858,19/12/2023,5,1,4
1859,28/11/2023,5,3,4
1860,01/11/2023,9,8,5
1861,16/12/2023,9,8,4
1862,01/08/2023,9,20,2
1863,08/06/2023,6,22,4
1864,24/01/2023,6,15,5
1865,20/10/2023,5,24,5
1866,04/01/2023,9,7,5
1867,08/08/2023,10,11,1
1868,30/12/2023,8,7,2
1869,20/01/2023,7,4,1
1870,01/06/2023,7,25,3
1871,19/02/2023,6,12,2
1872,26/06/2023,5,6,4
1873,06/04/2023,4,14,5
1874,15/04/2023,3,12,3
1875,07/09/2023,3,11,2
1876,27/04/2023,6,19,1
1877,20/12/2023,4,21,5
1878,16/08/2023,6,5,1
1879,07/03/2023,3,14,2
1880,01/12/2023,4,21,2
1881,19/09/2023,9,24,3
1882,22/10/2023,5,16,4
1883,31/08/2023,7,25,1
1884,05/07/2023,10,13,3
1885,03/09/2023,2,25,5
1886,05/05/2023,5,22,4
1887,25/09/2023,9,22,3
1888,11/05/2023,3,25,1
1889,25/08/2023,9,20,2
1890,18/01/2023,6,22,5
1891,09/02/2023,4,4,1
1892,21/01/2023,7,11,4
1893,13/08/2023,8,17,4
1894,21/12/2023,6,7,2
1895,09/10/2023,5,14,2
1896,08/01/2023,6,11,5
1897,10/04/2023,5,22,5
1898,28/08/2023,8,9,2
1899,28/03/2023,1,23,2
1900,25/10/2023,7,13,4
1901,14/01/2023,10,23,2
1902,30/11/2023,10,18,3
1903,02/01/2023,2,11,1
1904,20/10/2023,9,15,2
1905,21/11/2023,1,25,5
1906,10/02/2023,10,25,3
1907,14/11/2023,6,22,5
1908,12/11/2023,9,19,3
1909,21/04/2023,1,1,2
1910,14/01/2023,4,4,1
1911,19/08/2023,4,14,5
1912,25/03/2023,9,14,3
1913,10/05/2023,5,3,4
1914,19/08/2023,5,17,2
1915,22/11/2023,6,3,1
1916,25/05/2023,1,16,2
1917,11/12/2023,1,14,4
1918,28/01/2023,9,20,1
1919,07/03/2023,3,13,4
1920,12/06/2023,4,15,2
1921,17/08/2023,1,14,3
1922,18/09/2023,9,24,2
1923,13/06/2023,8,25,2
1924,28/10/2023,2,19,2
1925,30/10/2023,8,6,5
1926,14/10/2023,7,10,4
1927,10/01/2023,6,15,4
1928,14/07/2023,1,21,4
1929,28/04/2023,7,22,5
1930,27/09/2023,10,20,3
1931,21/03/2023,7,6,2
1932,03/04/2023,9,23,3
1933,23/09/2023,1,25,5
1934,28/11/2023,2,10,4
1935,16/12/2023,9,7,2
1936,27/12/2023,9,22,1
1937,14/09/2023,6,17,1
1938,13/05/2023,6,18,3
1939,03/10/2023,4,17,4
1940,21/09/2023,4,9,1
1941,20/06/2023,5,10,3
1942,01/01/2023,3,10,5
1943,09/11/2023,1,25,3
1944,05/03/2023,1,7,3
1945,11/10/2023,7,16,3
1946,01/05/2023,1,18,2
1947,17/04/2023,1,6,3
1948,24/06/2023,3,20,3
1949,23/07/2023,10,1,2
1950,14/06/2023,4,1,2
1951,01/11/2023,4,12,5
1952,30/04/2023,2,21,4
1953,13/02/2023,1,2,1
1954,08/11/2023,3,4,1
1955,05/06/2023,4,17,3
1956,26/07/2023,3,4,5
1957,18/04/2023,8,11,3
1958,08/09/2023,10,22,1
1959,30/11/2023,1,4,2
1960,10/05/2023,2,1,4
1961,20/10/2023,7,7,5
1962,20/01/2023,4,18,2
1963,09/10/2023,8,9,4
1964,12/10/2023,3,3,5
1965,01/01/2023,6,8,5
1966,29/04/2023,9,24,1
1967,04/02/2023,1,19,2
1968,17/07/2023,1,4,5
1969,02/09/2023,8,18,5
1970,28/02/2023,3,20,4
1971,21/11/2023,5,11,1
1972,10/06/2023,1,14,3
1973,28/06/2023,5,25,1
1974,25/07/2023,6,18,3
1975,12/01/2023,8,16,2
1976,03/10/2023,3,3,2
1977,30/06/2023,3,15,5
1978,30/08/2023,10,4,2
1979,04/08/2023,9,5,5
1980,08/09/2023,4,17,1
1981,26/10/2023,4,7,2
1982,06/05/2023,7,16,1
1983,05/08/2023,2,14,1
1984,02/11/2023,8,16,2
1985,12/10/2023,6,7,1
1986,04/07/2023,3,9,2
1987,08/02/2023,9,4,2
1988,11/08/2023,5,22,2
1989,03/07/2023,8,11,3
1990,27/06/2023,7,2,1
1991,21/10/2023,8,12,4
1992,06/12/2023,7,12,2
1993,31/05/2023,3,4,1
1994,06/05/2023,2,18,5
1995,28/10/2023,7,21,2
1996,04/11/2023,3,7,2
1997,02/12/2023,3,1,4
1998,22/08/2023,2,23,3
1999,08/01/2023,4,13,3
2000,07/12/2023,8,6,2
